Cost,BarsNum
0.9298,10
0.9299,10
0.93,10
0.9301,10
0.9302,10
0.9303,11
0.9304,11
0.9305,11
0.9306,11
0.9307,11
0.9308,11
0.9309,11
0.931,11
0.9311,11
0.9312,11
0.9313,11
0.9314,11
0.9315,11
0.9316,11
0.9317,11
0.9318,11
0.9319,11
0.932,11
0.9321,11
0.9322,11
0.9323,11
0.9324,11
0.9325,11
0.9326,11
0.9327,11
0.9328,11
0.9329,11
0.933,11
0.9331,11
0.9332,11
0.9333,11
0.9334,11
0.9335,11
0.9336,10
0.9337,10
0.9338,10
0.9339,10
0.934,10
0.9341,10
0.9342,10
0.9343,10
0.9344,10
0.9345,10
0.9346,10
0.9347,10
0.9348,10
0.9349,10
0.935,10
0.9351,10
0.9352,10
0.9353,10
0.9354,10
0.9355,10
0.9356,10
0.9357,10
0.9358,10
0.9359,10
0.936,10
0.9361,10
0.9362,10
0.9363,10
0.9364,10
0.9365,10
0.9366,10
0.9367,10
0.9368,10
0.9369,10
0.937,10
0.9371,10
0.9372,10
0.9373,10
0.9374,10
0.9375,10
0.9376,10
0.9377,10
0.9378,10
0.9379,10
0.938,10
0.9381,10
0.9382,10
0.9383,9
0.9384,9
0.9385,9
0.9386,9
0.9387,9
0.9388,9
0.9389,9
0.939,9
0.9391,9
0.9392,9
0.9393,9
0.9394,9
0.9395,9
0.9396,9
0.9397,9
0.9398,9
0.9399,9
0.94,9
0.9401,9
0.9402,10
0.9403,10
0.9404,10
0.9405,10
0.9406,10
0.9407,10
0.9408,10
0.9409,10
0.941,10
0.9411,10
0.9412,10
0.9413,9
0.9414,9
0.9415,9
0.9416,9
0.9417,8
0.9418,8
0.9419,8
0.942,8
0.9421,8
0.9422,8
0.9423,8
0.9424,8
0.9425,8
0.9426,8
0.9427,8
0.9428,8
0.9429,8
0.943,8
0.9431,7
0.9432,7
0.9433,7
0.9434,7
0.9435,7
0.9436,7
0.9437,7
0.9438,7
0.9439,7
0.944,7
0.9441,7
0.9442,7
0.9443,7
0.9444,7
0.9445,7
0.9446,6
0.9447,6
0.9448,6
0.9449,6
0.945,6
0.9451,6
0.9452,6
0.9453,6
0.9454,6
0.9455,6
0.9456,6
0.9457,6
0.9458,6
0.9459,6
0.946,6
0.9461,6
0.9462,6
0.9463,6
0.9464,6
0.9465,6
0.9466,6
0.9467,6
0.9468,6
0.9469,6
0.947,6
0.9471,6
0.9472,6
0.9473,6
0.9474,6
0.9475,6
0.9476,6
0.9477,6
0.9478,6
0.9479,7
0.948,7
0.9481,7
0.9482,7
0.9483,7
0.9484,7
0.9485,7
0.9486,7
0.9487,7
0.9488,7
0.9489,7
0.949,7
0.9491,7
0.9492,7
0.9493,7
0.9494,7
0.9495,7
0.9496,7
0.9497,7
0.9498,7
0.9499,7
0.95,7
0.9501,7
0.9502,7
0.9503,7
0.9504,7
0.9505,7
0.9506,7
0.9507,7
0.9508,7
0.9509,7
0.951,7
0.9511,7
0.9512,7
0.9513,7
0.9514,7
0.9515,7
0.9516,7
0.9517,7
0.9518,7
0.9519,7
0.952,7
0.9521,7
0.9522,7
0.9523,7
0.9524,7
0.9525,7
0.9526,7
0.9527,7
0.9528,7
0.9529,7
0.953,7
0.9531,7
0.9532,7
0.9533,7
0.9534,7
0.9535,7
0.9536,7
0.9537,7
0.9538,7
0.9539,7
0.954,7
0.9541,7
0.9542,7
0.9543,7
0.9544,7
0.9545,7
0.9546,7
0.9547,7
0.9548,7
0.9549,7
0.955,7
0.9551,7
0.9552,7
0.9553,7
0.9554,7
0.9555,7
0.9556,7
0.9557,7
0.9558,7
0.9559,7
0.956,7
0.9561,7
0.9562,7
0.9563,7
0.9564,7
0.9565,7
0.9566,7
0.9567,7
0.9568,7
0.9569,7
0.957,7
0.9571,7
0.9572,7
0.9573,7
0.9574,7
0.9575,7
0.9576,7
0.9577,7
0.9578,7
0.9579,7
0.958,7
0.9581,7
0.9582,7
0.9583,7
0.9584,7
0.9585,7
0.9586,7
0.9587,7
0.9588,7
0.9589,7
0.959,7
0.9591,7
0.9592,7
0.9593,7
0.9594,7
0.9595,7
0.9596,7
0.9597,6
0.9598,6
0.9599,6
0.96,5
0.9601,5
0.9602,5
0.9603,5
0.9604,5
0.9605,5
0.9606,5
0.9607,5
0.9608,5
0.9609,6
0.961,6
0.9611,6
0.9612,6
0.9613,6
0.9614,6
0.9615,6
0.9616,6
0.9617,6
0.9618,6
0.9619,6
0.962,6
0.9621,6
0.9622,7
0.9623,7
0.9624,7
0.9625,7
0.9626,7
0.9627,7
0.9628,7
0.9629,7
0.963,7
0.9631,7
0.9632,7
0.9633,7
0.9634,7
0.9635,7
0.9636,7
0.9637,7
0.9638,7
0.9639,7
0.964,7
0.9641,7
0.9642,7
0.9643,7
0.9644,7
0.9645,7
0.9646,7
0.9647,7
0.9648,7
0.9649,7
0.965,7
0.9651,7
0.9652,7
0.9653,7
0.9654,7
0.9655,7
0.9656,7
0.9657,7
0.9658,7
0.9659,7
0.966,7
0.9661,7
0.9662,7
0.9663,7
0.9664,7
0.9665,7
0.9666,7
0.9667,7
0.9668,8
0.9669,8
0.967,8
0.9671,8
0.9672,8
0.9673,8
0.9674,8
0.9675,8
0.9676,8
0.9677,8
0.9678,8
0.9679,8
0.968,8
0.9681,8
0.9682,8
0.9683,8
0.9684,8
0.9685,8
0.9686,8
0.9687,8
0.9688,9
0.9689,9
0.969,9
0.9691,9
0.9692,9
0.9693,9
0.9694,9
0.9695,9
0.9696,9
0.9697,9
0.9698,9
0.9699,9
0.97,9
0.9701,8
0.9702,8
0.9703,8
0.9704,8
0.9705,8
0.9706,8
0.9707,8
0.9708,8
0.9709,8
0.971,8
0.9711,8
0.9712,8
0.9713,8
0.9714,8
0.9715,9
0.9716,9
0.9717,9
0.9718,9
0.9719,9
0.972,9
0.9721,9
0.9722,9
0.9723,9
0.9724,9
0.9725,9
0.9726,9
0.9727,9
0.9728,9
0.9729,9
0.973,9
0.9731,9
0.9732,9
0.9733,9
0.9734,9
0.9735,9
0.9736,9
0.9737,9
0.9738,9
0.9739,9
0.974,9
0.9741,9
0.9742,9
0.9743,9
0.9744,9
0.9745,9
0.9746,9
0.9747,9
0.9748,9
0.9749,9
0.975,8
0.9751,8
0.9752,8
0.9753,8
0.9754,8
0.9755,8
0.9756,8
0.9757,8
0.9758,8
0.9759,8
0.976,8
0.9761,8
0.9762,8
0.9763,8
0.9764,8
0.9765,8
0.9766,8
0.9767,8
0.9768,8
0.9769,8
0.977,8
0.9771,8
0.9772,8
0.9773,8
0.9774,8
0.9775,8
0.9776,8
0.9777,8
0.9778,8
0.9779,8
0.978,8
0.9781,8
0.9782,8
0.9783,8
0.9784,8
0.9785,8
0.9786,8
0.9787,8
0.9788,8
0.9789,8
0.979,8
0.9791,8
0.9792,8
0.9793,8
0.9794,7
0.9795,7
0.9796,7
0.9797,7
0.9798,7
0.9799,7
0.98,7
0.9801,7
0.9802,7
0.9803,7
0.9804,7
0.9805,7
0.9806,7
0.9807,7
0.9808,7
0.9809,7
0.981,7
0.9811,7
0.9812,7
0.9813,7
0.9814,7
0.9815,7
0.9816,7
0.9817,7
0.9818,7
0.9819,7
0.982,7
0.9821,7
0.9822,7
0.9823,7
0.9824,7
0.9825,7
0.9826,7
0.9827,7
0.9828,7
0.9829,7
0.983,7
0.9831,7
0.9832,7
0.9833,7
0.9834,7
0.9835,7
0.9836,7
0.9837,7
0.9838,7
0.9839,7
0.984,7
0.9841,7
0.9842,7
0.9843,7
0.9844,7
0.9845,7
0.9846,7
0.9847,7
0.9848,7
0.9849,7
0.985,7
0.9851,7
0.9852,7
0.9853,7
0.9854,7
0.9855,7
0.9856,7
0.9857,7
0.9858,7
0.9859,7
0.986,7
0.9861,8
0.9862,8
0.9863,8
0.9864,8
0.9865,8
0.9866,8
0.9867,8
0.9868,8
0.9869,8
0.987,8
0.9871,8
0.9872,8
0.9873,8
0.9874,8
0.9875,8
0.9876,8
0.9877,8
0.9878,9
0.9879,9
0.988,9
0.9881,9
0.9882,9
0.9883,9
0.9884,9
0.9885,9
0.9886,9
0.9887,9
0.9888,9
0.9889,9
0.989,9
0.9891,9
0.9892,9
0.9893,9
0.9894,9
0.9895,9
0.9896,9
0.9897,9
0.9898,9
0.9899,9
0.99,9
0.9901,9
0.9902,9
0.9903,9
0.9904,9
0.9905,9
0.9906,9
0.9907,9
0.9908,9
0.9909,9
0.991,9
0.9911,9
0.9912,9
0.9913,9
0.9914,9
0.9915,9
0.9916,9
0.9917,9
0.9918,9
0.9919,9
0.992,8
0.9921,8
0.9922,8
0.9923,8
0.9924,8
0.9925,8
0.9926,8
0.9927,8
0.9928,8
0.9929,8
0.993,8
0.9931,8
0.9932,7
0.9933,7
0.9934,7
0.9935,7
0.9936,7
0.9937,7
0.9938,7
0.9939,7
0.994,7
0.9941,7
0.9942,7
0.9943,7
0.9944,7
0.9945,7
0.9946,7
0.9947,7
0.9948,7
0.9949,7
0.995,7
0.9951,7
0.9952,7
0.9953,7
0.9954,7
0.9955,7
0.9956,7
0.9957,7
0.9958,7
0.9959,7
0.996,7
0.9961,7
0.9962,7
0.9963,7
0.9964,7
0.9965,7
0.9966,7
0.9967,7
0.9968,7
0.9969,7
0.997,7
0.9971,7
0.9972,7
0.9973,7
0.9974,7
0.9975,7
0.9976,7
0.9977,7
0.9978,7
0.9979,7
0.998,7
0.9981,7
0.9982,7
0.9983,7
0.9984,7
0.9985,7
0.9986,7
0.9987,7
0.9988,7
0.9989,7
0.999,7
0.9991,7
0.9992,8
0.9993,7
0.9994,6
0.9995,6
0.9996,6
0.9997,6
0.9998,6
0.9999,6
1,6
1.0001,6
1.0002,6
1.0003,6
1.0004,6
1.0005,6
1.0006,6
1.0007,6
1.0008,6
1.0009,6
1.001,6
1.0011,6
1.0012,6
1.0013,6
1.0014,6
1.0015,6
1.0016,6
1.0017,6
1.0018,6
1.0019,6
1.002,6
1.0021,6
1.0022,6
1.0023,6
1.0024,6
1.0025,6
1.0026,6
1.0027,6
1.0028,6
1.0029,6
1.003,6
1.0031,6
1.0032,6
1.0033,6
1.0034,6
1.0035,6
1.0036,6
1.0037,6
1.0038,7
1.0039,7
1.004,7
1.0041,7
1.0042,7
1.0043,7
1.0044,7
1.0045,7
1.0046,7
1.0047,7
1.0048,7
1.0049,7
1.005,7
1.0051,7
1.0052,7
1.0053,7
1.0054,7
1.0055,7
1.0056,7
1.0057,7
1.0058,7
1.0059,7
1.006,7
1.0061,7
1.0062,7
1.0063,7
1.0064,7
1.0065,7
1.0066,7
1.0067,7
1.0068,7
1.0069,7
1.007,7
1.0071,7
1.0072,7
1.0073,7
1.0074,7
1.0075,7
1.0076,7
1.0077,7
1.0078,7
1.0079,7
1.008,7
1.0081,7
1.0082,7
1.0083,7
1.0084,7
1.0085,7
1.0086,7
1.0087,7
1.0088,7
1.0089,7
1.009,6
1.0091,6
1.0092,6
1.0093,6
1.0094,6
1.0095,6
1.0096,6
1.0097,6
1.0098,6
1.0099,6
1.01,6
1.0101,6
1.0102,6
1.0103,6
1.0104,6
1.0105,6
1.0106,6
1.0107,6
1.0108,6
1.0109,6
1.011,6
1.0111,6
1.0112,6
1.0113,6
1.0114,6
1.0115,6
1.0116,6
1.0117,6
1.0118,6
1.0119,6
1.012,6
1.0121,6
1.0122,6
1.0123,6
1.0124,6
1.0125,6
1.0126,6
1.0127,6
1.0128,6
1.0129,6
1.013,6
1.0131,6
1.0132,6
1.0133,6
1.0134,6
1.0135,6
1.0136,6
1.0137,6
1.0138,6
1.0139,6
1.014,6
1.0141,6
1.0142,6
1.0143,6
1.0144,6
1.0145,6
1.0146,6
1.0147,6
1.0148,6
1.0149,6
1.015,6
1.0151,6
1.0152,6
1.0153,6
1.0154,6
1.0155,6
1.0156,6
1.0157,6
1.0158,6
1.0159,6
1.016,6
1.0161,6
1.0162,6
1.0163,6
1.0164,6
1.0165,6
1.0166,6
1.0167,6
1.0168,6
1.0169,6
1.017,6
1.0171,6
1.0172,6
1.0173,6
1.0174,5
1.0175,5
1.0176,5
1.0177,5
1.0178,5
1.0179,5
1.018,5
1.0181,5
1.0182,5
1.0183,5
1.0184,5
1.0185,5
1.0186,5
1.0187,5
1.0188,5
1.0189,5
1.019,5
1.0191,5
1.0192,5
1.0193,5
1.0194,5
1.0195,5
1.0196,5
1.0197,5
1.0198,5
1.0199,5
1.02,5
1.0201,5
1.0202,5
1.0203,5
1.0204,5
1.0205,5
1.0206,5
1.0207,5
1.0208,5
1.0209,5
1.021,5
1.0211,4
1.0212,4
1.0213,4
1.0214,4
1.0215,4
1.0216,4
1.0217,4
1.0218,4
1.0219,4
1.022,4
1.0221,4
1.0222,4
1.0223,4
1.0224,4
1.0225,4
1.0226,4
1.0227,4
1.0228,4
1.0229,4
1.023,4
1.0231,4
1.0232,4
1.0233,4
1.0234,4
1.0235,4
1.0236,4
1.0237,4
1.0238,4
1.0239,4
1.024,4
1.0241,4
1.0242,4
1.0243,4
1.0244,4
1.0245,4
1.0246,4
1.0247,4
1.0248,4
1.0249,4
1.025,4
1.0251,4
1.0252,4
